id,iranian_translators_fa,iranian_translators_en,notes_fa,notes_en,source_appendix
TR_0001,عباسعلی بخشوده,Abbasali Bakhshoudeh,,,Appendix C
TR_0002,ع‍ب‍اس‌ ق‍اس‍م‌زاده‌‌اق‍دم,Abbas Ghasemzadeh Aghdam,,,Appendix C
TR_0003,عباس کرمی‌فر,Abbas Karamifar,,,Appendix C
TR_0004,عبدالعلی براتی,Abdolali Barati,,,Appendix C
TR_0005,اب‍وال‍ف‍ض‍ل‌ م‍ی‍رب‍ه‍اء,Abolfazl Mirbaha,,,Appendix C
TR_0006,اب‍وال‍ق‍اس‍م‌ ح‍ال‍ت‌,Abolghasem Halat,,,Appendix C
TR_0007,افسانه شفیعی,Afsaneh Shafiei,,,Appendix C
TR_0008,اف‍س‍ان‍ه‌ ش‍ی‍خ‌الاس‍لام‌زاده‌,Afsaneh Sheikholeslamzadeh,,,Appendix C
TR_0009,افشین اردشیری,Afshin Ardeshiri,,,Appendix C
TR_0010,احمد اخوت,Ahmad Okhovat,,,Appendix C
TR_0011,احمدعلی قنبری,Ahmadali Ghanbari,,,Appendix C
TR_0012,احمد قاضی,Ahmad Ghazi,,,Appendix C
TR_0013,اح‍م‍د گ‍ل‍ش‍ی‍ری‌,Ahmad Golshiri,,,Appendix C
TR_0014,احمد کسایی‌پور,Ahmad Kasaeipour,,,Appendix C
TR_0015,اح‍م‍د م‍ی‍رع‍لائ‍ی‌,Ahmad Miralaei,,,Appendix C
TR_0016,آیدا عباسی,Aida Abbasi,,,Appendix C
TR_0017,آیدا کشوری,Aida Keshvari,,,Appendix C
TR_0018,آیدا پیکانی,Aida Peykani,,,Appendix C
TR_0019,اک‍ب‍ر گ‍ل‍رن‍گ,Akbar Golrang,,,Appendix C
TR_0020,اکبر حسین‌پور,Akbar Hosseinpour,,,Appendix C
TR_0021,اک‍ب‍ر م‍ی‍رم‍طه‍ر,Akbar Mirmotahar,,,Appendix C
TR_0022,اکرم کرمی,Akram Karami,,,Appendix C
TR_0023,اکرم سعیدالسادات‌منشادی,Akram Saeidolsadat Menshadi,,,Appendix C
TR_0024,ع‍لاال‍دی‍ن‌ ب‍ه‍ش‍ت‍ی‌,Alaeddin Beheshti,,,Appendix C
TR_0025,علی عبداللهی,Ali Abdollahi,جداکردن علی عبداللهی و زهرا معین‌الدینی,Separate Ali Abdollahi and Zahra Moeinoddini,Appendix C
TR_0026,ع‍ل‍ی‌ ب‍اق‍رزاده‌,Ali Bagherzadeh,جداکردن ع‍ل‍ی‍رض‍ا ح‍ی‍دری‌ و ع‍ل‍ی‌ ب‍اق‍رزاده‌,Separate Alireza Heydari and Ali Bagherzadeh,Appendix C
TR_0027,ع‍ل‍ی‌ ف‍اطم‍ی‍ان,Ali Fatemian,,,Appendix C
TR_0028,علی جعفری,Ali Jafari,,,Appendix C
TR_0029,علی کاوسی,Ali Kavousi,,,Appendix C
TR_0030,علی خسروی,Ali Khosravi,,,Appendix C
TR_0031,علی منصوری,Ali Mansouri,,,Appendix C
TR_0032,على محمدپور,Ali Mohammadpour,,,Appendix C
TR_0033,ع‍ل‍ی‌ م‍ن‍ی‍ری,Ali Moniri,جداکردن ح‍س‍ی‍ن‍ع‍ل‍ی‌ ت‍ه‍ران‍ی‌ و ع‍ل‍ی‌ م‍ن‍ی‍ری,Separate Hossein Ali Tehrani and Ali Moniri,Appendix C
TR_0034,علی‌ مصلح‌حیدرزاده,Ali Mosleh Heydarzadeh,,,Appendix C
TR_0035,علی‌اکبر خداپرست,Aliakbar Khodaparast,,,Appendix C
TR_0036,علی‌اصغر علی‌نژاد,Aliasghar Alinejad,,,Appendix C
TR_0037,علیرضا بهمنی,Alireza Bahmani,,,Appendix C
TR_0038,علیرضا اسماعیل‌پور,Alireza Esmaeilpour,,,Appendix C
TR_0039,ع‍ل‍ی‍رض‍ا ح‍ی‍دری‌,Alireza Heydari,جداکردن ع‍ل‍ی‍رض‍ا ح‍ی‍دری‌ و ع‍ل‍ی‌ ب‍اق‍رزاده‌,Separate Alireza Heydari and Ali Bagherzadeh,Appendix C
TR_0040,علیرضا یارپرور,Alireza Yarparvar,,,Appendix C
TR_0041,امان‌ا... ارغوان,Aman O. Arghavan,جداکردن هاجر شکری و امان‌ا... ارغوان,Separate Hajar Shokri and Amanollah Arghavan,Appendix C
TR_0042,امین اظهری,Amin Azhari,,,Appendix C
TR_0043,امین بهره‌مند,Amin Bahremand,,,Appendix C
TR_0044,امین دادور,Amin Dadvar,,,Appendix C
TR_0045,ام‍ی‍ر ام‍ی‍رش‍اه‍ی,Amir Amirshahi,,,Appendix C
TR_0046,امیر فلاح‌آزاد,Amir Fallahazad,,,Appendix C
TR_0047,امیر قربان‌,Amir Ghorban,,,Appendix C
TR_0048,امیراحمد کامیار,Amirahmad Kamyar,,,Appendix C
TR_0049,امیرحسین خداکرمی,Amirhossein Khodakarami,,,Appendix C
TR_0050,امیرحسین رستمی,Amirhossein Rostami,,,Appendix C
TR_0051,امیرمهدی عاطفی‌نیا,Amirmehdi Atefinia,,,Appendix C
TR_0052,امیرمحمد جوادی,Amirmohammad Javadi,,,Appendix C
TR_0053,امیررضا لطفی‌پناه,Amirreza Lotfipanah,,,Appendix C
TR_0054,امیررضا نوری‌زاده,Amirreza Nourizadeh,,,Appendix C
TR_0055,آناهیتا آذری,Anahita Azari,,,Appendix C
TR_0056,انوشه قناتیان,Anoosheh Ghanatian,,,Appendix C
TR_0057,آرا جواهری,Ara Javaheri,,,Appendix C
TR_0058,آرام وحیدی,Aram Vahidi,,,Appendix C
TR_0059,آرش‌ ح‍ج‍ازی,Arash Hejazi,,,Appendix C
TR_0060,آرش هوشنگی‌فر,Arash Houshangifar,,,Appendix C
TR_0061,آرش سرکوهی,Arash Sarkouhi,,,Appendix C
TR_0062,آرش طهماسبی,Arash Tahmasebi,,,Appendix C
TR_0063,اردش‍ی‍ر ن‍ی‍ک‍پ‍ور,Ardeshir Nikpour,,,Appendix C
TR_0064,آرزو احمی,Arezou Ahami,,,Appendix C
TR_0065,آرزو فلاحت,Arezou Falahat,جداکردن آرزو فلاحت و سهیلا دوستی,Separate Arezou Falahat and Soheila Doosti,Appendix C
TR_0066,آرزو قلی‌زاده,Arezou Gholizadeh,,,Appendix C
TR_0067,آرزو محمودیان,Arezou Mahmoudian,,,Appendix C
TR_0068,آرزو منصوری,Arezou Mansouri,,,Appendix C
TR_0069,آرزو مقدس,Arezou Moghaddas,,,Appendix C
TR_0070,آرزو نیکار,Arezou Nikar,,,Appendix C
TR_0071,آرزو رمضانی,Arezou Ramezani,,,Appendix C
TR_0072,آرین الحسینی,Arian Alhosseini,,,Appendix C
TR_0073,آرمیتا شهنازی,Armita Shahnazi,,,Appendix C
TR_0074,اصغر اندرودی,Asghar Andaroudi,,,Appendix C
TR_0075,اشکان کریمیان,Ashkan Karimian,,,Appendix C
TR_0076,عاطفه احمدی,Atefeh Ahmadi,,,Appendix C
TR_0077,عاطفه هاشمی,Atefeh Hashemi,,,Appendix C
TR_0078,عاطفه شعبانی,Atefeh Shabani,,,Appendix C
TR_0079,اطلسی خرامانی,Atlasi Kharamani,,,Appendix C
TR_0080,آیدین کبیری,Aydin Kabiri,,,Appendix C
TR_0081,آیلار کشاورز,Aylar Keshavarz,جداکردن سمیرا ستودگان و صدیقه رستمی و آیلار کشاورز,"Separate Samira Sotoudegan, Sedigheh Rostami, and Aylin Kashavarz",Appendix C
TR_0082,آزاده عباسی,Azadeh Abbasi,,,Appendix C
TR_0083,آزاده کامیار,Azadeh Kamyar,,,Appendix C
TR_0084,اعظم‌ سادات‌صالحی,Azam Sadat-Salehi,,,Appendix C
TR_0085,آذر نوری,Azar Nouri,,,Appendix C
TR_0086,آذر رض‍ائ‍ی‌,Azar Rezaei,,,Appendix C
TR_0087,باب‍ک‌ ح‍ج‍ت‌,Babak Hojjat,,,Appendix C
TR_0088,بابک تختی,Babak Takhti,,,Appendix C
TR_0089,بهار ذبیحی,Bahar Zabihi,,,Appendix C
TR_0090,بهارک‌ ثلاثی,Baharak Salasi,,,Appendix C
TR_0091,ب‍ه‍اره‌ اف‍ش‍ارن‍ژاد,Bahareh Afsharnejad,,,Appendix C
